product_name;origin_country;customer_id;ship_country;revenue;total_orders;revenue_share(%)
Raclette Courdavault;France;SANTG;Norway;528.0;1;0.0004
Raclette Courdavault;France;FOLIG;France;528.0;1;0.0004
Côte de Blaye;France;RANCH;Argentina;527.0;1;0.0004
Scottish Longbreads;UK;BOTTM;Canada;525.0;1;0.0004
Queso Cabrales;Spain;LEHMS;Germany;525.0;1;0.0004
Outback Lager;Australia;LILAS;Venezuela;525.0;1;0.0004
Gustaf's Knäckebröd;Sweden;FOLKO;Sweden;525.0;1;0.0004
Gumbär Gummibärchen;Germany;HILAA;Venezuela;524.6640000000001;1;0.0004
Perth Pasties;Australia;WANDK;Germany;524.0;1;0.0004
Raclette Courdavault;France;REGGC;Italy;522.5;1;0.0004
Mozzarella di Giovanni;Italy;MAISD;Belgium;522.0;1;0.0004
Jack's New England Clam Chowder;USA;HILAA;Venezuela;521.1;2;0.0004
Valkoinen suklaa;Finland;HUNGO;Ireland;520.0;1;0.0004
Sir Rodney's Scones;UK;WHITC;USA;520.0;2;0.0004
Original Frankfurter grüne Soße;Germany;SUPRD;Belgium;520.0;2;0.0004
Pâté chinois;Canada;LINOD;Venezuela;518.4;1;0.0004
Nord-Ost Matjeshering;Germany;FRANK;Germany;517.8;1;0.0004
Flotemysost;Norway;VAFFE;Denmark;516.0;1;0.0004
Boston Crab Meat;USA;LEHMS;Germany;515.2;2;0.0004
Lakkalikööri;Finland;SUPRD;Belgium;514.08;1;0.0004
Sirop d'érable;Canada;LETSS;USA;513.0;1;0.0004
Nord-Ost Matjeshering;Germany;LILAS;Venezuela;512.37;2;0.0004
Camembert Pierrot;France;AROUT;UK;510.0;1;0.0004
Camembert Pierrot;France;GREAL;USA;510.0;1;0.0004
Camembert Pierrot;France;WOLZA;Poland;510.0;1;0.0004
Rössle Sauerkraut;Germany;TORTU;Mexico;509.59999999999997;1;0.0004
Vegie-spread;Australia;QUEDE;Brazil;505.44000000000005;1;0.0004
Steeleye Stout;USA;EASTC;UK;504.0;1;0.0004
Steeleye Stout;USA;WHITC;USA;504.0;1;0.0004
Singaporean Hokkien Fried Mee;Singapore;GOURL;Brazil;504.0;2;0.0004
Queso Cabrales;Spain;OTTIK;Germany;504.0;1;0.0004
Pâté chinois;Canada;AROUT;UK;504.0;1;0.0004
Lakkalikööri;Finland;VAFFE;Denmark;504.0;1;0.0004
Gustaf's Knäckebröd;Sweden;WARTH;Finland;504.0;1;0.0004
Chartreuse verte;France;TRADH;Brazil;504.0;1;0.0004
Escargots de Bourgogne;France;ALFKI;Germany;503.5;1;0.0004
Scottish Longbreads;UK;OTTIK;Germany;500.0;1;0.0004
Maxilaku;Finland;LILAS;Venezuela;500.0;1;0.0004
Grandma's Boysenberry Spread;USA;LEHMS;Germany;500.0;1;0.0004
Gorgonzola Telino;Italy;LEHMS;Germany;500.0;2;0.0004
Carnarvon Tigers;Australia;SANTG;Norway;500.0;1;0.0004
Carnarvon Tigers;Australia;FRANS;Italy;500.0;1;0.0004
Pavlova;Australia;OTTIK;Germany;497.325;1;0.0004
Ikura;Japan;MEREP;Canada;496.0;1;0.0004
Ikura;Japan;SUPRD;Belgium;496.0;1;0.0004
Tarte au sucre;Canada;BSBEV;UK;493.0;1;0.0004
Tarte au sucre;Canada;FRANR;France;493.0;1;0.0004
Singaporean Hokkien Fried Mee;Singapore;ERNSH;Austria;492.79999999999995;2;0.0004
Nord-Ost Matjeshering;Germany;TRADH;Brazil;491.9099999999999;1;0.0004
Gula Malacca;Singapore;GREAL;USA;490.14000000000004;1;0.0004
Filo Mix;Australia;RICAR;Brazil;490.0;1;0.0004
Aniseed Syrup;UK;KOENE;Germany;490.0;1;0.0004
Pavlova;Australia;RICSU;Switzerland;486.5;1;0.0004
Jack's New England Clam Chowder;USA;ERNSH;Austria;486.1;2;0.0004
Steeleye Stout;USA;FRANK;Germany;486.0;1;0.0004
Nord-Ost Matjeshering;Germany;SIMOB;Denmark;485.4375;1;0.0004
Chef Anton's Gumbo Mix;USA;EASTC;UK;480.375;1;0.0004
Pâté chinois;Canada;SUPRD;Belgium;480.0;1;0.0004
Maxilaku;Finland;EASTC;UK;480.0;1;0.0004
Maxilaku;Finland;TORTU;Mexico;480.0;1;0.0004
Tourtière;Canada;VAFFE;Denmark;478.7;2;0.0004
Laughing Lumberjack Lager;USA;MAGAA;Italy;476.0;1;0.0004
Rogede sild;Denmark;LINOD;Venezuela;475.0;2;0.0004
Inlagd Sill;Sweden;RICAR;Brazil;475.0;1;0.0004
Chai;UK;BERGS;Sweden;472.5;1;0.0004
Tourtière;Canada;ERNSH;Austria;472.0;1;0.0004
Ikura;Japan;CHOPS;Switzerland;471.2;1;0.0004
Pavlova;Australia;FRANK;Germany;471.15000000000003;1;0.0004
Mozzarella di Giovanni;Italy;TRADH;Brazil;469.8;1;0.0004
Gumbär Gummibärchen;Germany;WHITC;USA;468.45;1;0.0004
Gumbär Gummibärchen;Germany;PICCO;Austria;468.45;1;0.0004
Alice Mutton;Australia;RICAR;Brazil;468.0;1;0.0004
Sir Rodney's Marmalade;UK;RATTC;USA;466.55999999999995;2;0.0004
Pavlova;Australia;WHITC;USA;465.875;2;0.0004
Chang;UK;RICSU;Switzerland;465.5;2;0.0004
Zaanse koeken;Netherlands;BERGS;Sweden;464.55;2;0.0004
Chef Anton's Cajun Seasoning;USA;SUPRD;Belgium;462.0;1;0.0004
Teatime Chocolate Biscuits;UK;SAVEA;USA;456.32;3;0.0004
Sirop d'érable;Canada;SIMOB;Denmark;456.0;1;0.0004
Rössle Sauerkraut;Germany;THECR;USA;456.0;1;0.0004
Queso Manchego La Pastora;Spain;MEREP;Canada;456.0;1;0.0004
Maxilaku;Finland;MAGAA;Italy;456.0;1;0.0004
Inlagd Sill;Sweden;WARTH;Finland;456.0;1;0.0004
Inlagd Sill;Sweden;GREAL;USA;456.0;1;0.0004
Chang;UK;CHOPS;Switzerland;456.0;1;0.0004
Zaanse koeken;Netherlands;SAVEA;USA;451.25;2;0.0004
Tunnbröd;Sweden;SEVES;UK;450.0;1;0.0004
Röd Kaviar;Sweden;HUNGC;USA;450.0;1;0.0004
Chai;UK;BLONP;France;450.0;1;0.0004
Carnarvon Tigers;Australia;ERNSH;Austria;450.0;1;0.0004
Wimmers gute Semmelknödel;Germany;WANDK;Germany;448.875;1;0.0004
Gorgonzola Telino;Italy;FRANK;Germany;448.0;1;0.0004
Röd Kaviar;Sweden;SAVEA;USA;446.25;1;0.0004
Pavlova;Australia;LEHMS;Germany;444.97499999999997;1;0.0004
Tarte au sucre;Canada;REGGC;Italy;443.7;1;0.0004
Louisiana Fiery Hot Pepper Sauce;USA;LINOD;Venezuela;442.05;1;0.0003
Louisiana Fiery Hot Pepper Sauce;USA;EASTC;UK;442.05;1;0.0003
Gustaf's Knäckebröd;Sweden;BSBEV;UK;441.0;1;0.0003
Raclette Courdavault;France;OLDWO;USA;440.0;1;0.0003
Raclette Courdavault;France;TORTU;Mexico;440.0;1;0.0003
Vegie-spread;Australia;SPLIR;USA;439.0;1;0.0003
Schoggi Schokolade;Germany;LACOR;France;439.0;1;0.0003
Scottish Longbreads;UK;QUICK;Germany;437.5;1;0.0003
Rössle Sauerkraut;Germany;REGGC;Italy;436.79999999999995;1;0.0003
Camembert Pierrot;France;SPLIR;USA;435.20000000000005;1;0.0003
Chef Anton's Cajun Seasoning;USA;RATTC;USA;434.5;2;0.0003
Ikura;Japan;TORTU;Mexico;434.0;2;0.0003
Tunnbröd;Sweden;ERNSH;Austria;432.0;1;0.0003
Spegesild;Denmark;ERNSH;Austria;432.0;1;0.0003
Lakkalikööri;Finland;TORTU;Mexico;432.0;1;0.0003
Gudbrandsdalsost;Norway;LILAS;Venezuela;432.0;1;0.0003
Gudbrandsdalsost;Norway;OTTIK;Germany;432.0;1;0.0003
Rhönbräu Klosterbier;Germany;ERNSH;Austria;430.9;2;0.0003
Flotemysost;Norway;ALFKI;Germany;430.0;1;0.0003
Aniseed Syrup;UK;ERNSH;Austria;430.0;2;0.0003
Uncle Bob's Organic Dried Pears;USA;LILAS;Venezuela;427.5;1;0.0003
Scottish Longbreads;UK;MEREP;Canada;427.5;2;0.0003
Queso Manchego La Pastora;Spain;LEHMS;Germany;427.5;1;0.0003
Nord-Ost Matjeshering;Germany;GOURL;Brazil;427.185;2;0.0003
Chef Anton's Gumbo Mix;USA;OCEAN;Argentina;427.0;1;0.0003
Tourtière;Canada;SAVEA;USA;426.14;2;0.0003
Singaporean Hokkien Fried Mee;Singapore;MAGAA;Italy;425.59999999999997;1;0.0003
Gnocchi di nonna Alice;Italy;LEHMS;Germany;425.59999999999997;1;0.0003
Manjimup Dried Apples;Australia;BLAUS;Germany;424.0;1;0.0003
Chef Anton's Cajun Seasoning;USA;BOLID;Spain;422.40000000000003;1;0.0003
Gravad lax;Sweden;SEVES;UK;421.2;1;0.0003
Sir Rodney's Scones;UK;MEREP;Canada;420.0;1;0.0003
Singaporean Hokkien Fried Mee;Singapore;OLDWO;USA;420.0;1;0.0003
Singaporean Hokkien Fried Mee;Singapore;HILAA;Venezuela;420.0;1;0.0003
Sasquatch Ale;USA;HUNGO;Ireland;420.0;1;0.0003
Queso Cabrales;Spain;DRACD;Germany;420.0;1;0.0003
Laughing Lumberjack Lager;USA;PERIC;Mexico;420.0;1;0.0003
Filo Mix;Australia;RICSU;Switzerland;420.0;1;0.0003
Ikura;Japan;HUNGO;Ireland;418.5;1;0.0003
Zaanse koeken;Netherlands;QUICK;Germany;418.0;1;0.0003
Lakkalikööri;Finland;LAMAI;France;417.6;2;0.0003
Pavlova;Australia;LILAS;Venezuela;417.0;1;0.0003
Original Frankfurter grüne Soße;Germany;RATTC;USA;416.0;2;0.0003
Ipoh Coffee;Singapore;BOTTM;Canada;414.0;1;0.0003
Ipoh Coffee;Singapore;SANTG;Norway;414.0;1;0.0003
Carnarvon Tigers;Australia;WELLI;Brazil;412.5;2;0.0003
Pâté chinois;Canada;BLONP;France;410.4;1;0.0003
Chartreuse verte;France;BERGS;Sweden;410.4;2;0.0003
Louisiana Hot Spiced Okra;USA;MAGAA;Italy;408.0;1;0.0003
Louisiana Hot Spiced Okra;USA;EASTC;UK;408.0;1;0.0003
Sir Rodney's Marmalade;UK;RANCH;Argentina;405.0;1;0.0003
Sir Rodney's Marmalade;UK;LACOR;France;405.0;1;0.0003
NuNuCa Nuß-Nougat-Creme;Germany;LINOD;Venezuela;403.2;2;0.0003
Konbu;Japan;HILAA;Venezuela;403.2;2;0.0003
Teatime Chocolate Biscuits;UK;RICAR;Brazil;401.5;2;0.0003
Sir Rodney's Scones;UK;FOLIG;France;400.0;1;0.0003
Northwoods Cranberry Sauce;USA;WILMK;Finland;400.0;1;0.0003
Singaporean Hokkien Fried Mee;Singapore;BONAP;France;399.0;1;0.0003
Gorgonzola Telino;Italy;MEREP;Canada;399.0;1;0.0003
Konbu;Japan;ERNSH;Austria;397.8;2;0.0003
Escargots de Bourgogne;France;FRANK;Germany;397.5;1;0.0003
Escargots de Bourgogne;France;OLDWO;USA;397.5;1;0.0003
Tunnbröd;Sweden;SAVEA;USA;396.0;1;0.0003
Thüringer Rostbratwurst;Germany;PERIC;Mexico;396.0;1;0.0003
Raclette Courdavault;France;FURIB;Portugal;396.0;1;0.0003
Vegie-spread;Australia;PICCO;Austria;395.09999999999997;1;0.0003
Schoggi Schokolade;Germany;LEHMS;Germany;394.875;1;0.0003
Tarte au sucre;Canada;TRADH;Brazil;394.40000000000003;1;0.0003
Tarte au sucre;Canada;HUNGC;USA;394.0;1;0.0003
Tarte au sucre;Canada;LONEP;USA;394.0;1;0.0003
Perth Pasties;Australia;BERGS;Sweden;393.59999999999997;1;0.0003
Perth Pasties;Australia;WELLI;Brazil;393.0;1;0.0003
Singaporean Hokkien Fried Mee;Singapore;CHOPS;Switzerland;392.0;1;0.0003
Ravioli Angelo;Italy;HILAA;Venezuela;390.0;1;0.0003
Ravioli Angelo;Italy;RANCH;Argentina;390.0;1;0.0003
Ravioli Angelo;Italy;PICCO;Austria;390.0;1;0.0003
Gorgonzola Telino;Italy;WANDK;Germany;390.0;2;0.0003
Chartreuse verte;France;OLDWO;USA;388.8;1;0.0003
Nord-Ost Matjeshering;Germany;SANTG;Norway;388.35;1;0.0003
Nord-Ost Matjeshering;Germany;EASTC;UK;388.35;1;0.0003
Teatime Chocolate Biscuits;UK;WHITC;USA;386.4;1;0.0003
Valkoinen suklaa;Finland;QUEEN;Brazil;385.9375;1;0.0003
Pâté chinois;Canada;BERGS;Sweden;384.0;1;0.0003
Pâté chinois;Canada;TRADH;Brazil;384.0;1;0.0003
Maxilaku;Finland;RICAR;Brazil;384.0;1;0.0003
Original Frankfurter grüne Soße;Germany;OTTIK;Germany;382.84999999999997;2;0.0003
Outback Lager;Australia;VICTE;France;382.5;1;0.0003
Zaanse koeken;Netherlands;OTTIK;Germany;380.0;1;0.0003
Sir Rodney's Scones;UK;CHOPS;Switzerland;380.0;1;0.0003
Sir Rodney's Scones;UK;LETSS;USA;380.0;1;0.0003
Inlagd Sill;Sweden;RICSU;Switzerland;380.0;1;0.0003
Grandma's Boysenberry Spread;USA;ALFKI;Germany;380.0;1;0.0003
Chang;UK;WOLZA;Poland;380.0;2;0.0003
Chang;UK;SUPRD;Belgium;380.0;1;0.0003
Chang;UK;GODOS;Spain;380.0;1;0.0003
Chang;UK;ANTON;Mexico;380.0;1;0.0003
Tourtière;Canada;WHITC;USA;379.95;1;0.0003
Louisiana Fiery Hot Pepper Sauce;USA;VICTE;France;378.1;2;0.0003
Chartreuse verte;France;BONAP;France;378.0;1;0.0003
Tourtière;Canada;SPLIR;USA;377.6;2;0.0003
Gorgonzola Telino;Italy;WARTH;Finland;375.0;1;0.0003
Gorgonzola Telino;Italy;RICSU;Switzerland;375.0;1;0.0003
Carnarvon Tigers;Australia;SPECD;France;375.0;1;0.0003
Gumbär Gummibärchen;Germany;EASTC;UK;374.76;1;0.0003
Gumbär Gummibärchen;Germany;DRACD;Germany;374.76;1;0.0003
Nord-Ost Matjeshering;Germany;RATTC;USA;372.59999999999997;1;0.0003
Tofu;Japan;BERGS;Sweden;372.0;1;0.0003
Manjimup Dried Apples;Australia;RANCH;Argentina;371.0;1;0.0003
Original Frankfurter grüne Soße;Germany;LILAS;Venezuela;370.5;2;0.0003
Mozzarella di Giovanni;Italy;VINET;France;368.6;2;0.0003
Rhönbräu Klosterbier;Germany;RICSU;Switzerland;368.125;1;0.0003
Genen Shouyu;Japan;LEHMS;Germany;368.125;1;0.0003
Ipoh Coffee;Singapore;LAMAI;France;368.0;1;0.0003
Boston Crab Meat;USA;OTTIK;Germany;368.0;1;0.0003
NuNuCa Nuß-Nougat-Creme;Germany;RATTC;USA;367.5;1;0.0003
Sirop d'érable;Canada;QUICK;Germany;364.8;1;0.0003
Rössle Sauerkraut;Germany;CACTU;Argentina;364.8;1;0.0003
Original Frankfurter grüne Soße;Germany;SIMOB;Denmark;364.0;1;0.0003
Gorgonzola Telino;Italy;OLDWO;USA;362.5;2;0.0003
Gnocchi di nonna Alice;Italy;REGGC;Italy;361.0;1;0.0003
Uncle Bob's Organic Dried Pears;USA;SANTG;Norway;360.0;1;0.0003
Steeleye Stout;USA;BSBEV;UK;360.0;1;0.0003
Steeleye Stout;USA;SPLIR;USA;360.0;1;0.0003
Sir Rodney's Scones;UK;SUPRD;Belgium;360.0;1;0.0003
Scottish Longbreads;UK;GODOS;Spain;360.0;2;0.0003
Röd Kaviar;Sweden;RICSU;Switzerland;360.0;2;0.0003
Outback Lager;Australia;BOTTM;Canada;360.0;1;0.0003
Outback Lager;Australia;HUNGO;Ireland;360.0;1;0.0003
Lakkalikööri;Finland;FRANR;France;360.0;1;0.0003
Lakkalikööri;Finland;GOURL;Brazil;360.0;1;0.0003
Lakkalikööri;Finland;BONAP;France;360.0;1;0.0003
Lakkalikööri;Finland;LACOR;France;360.0;1;0.0003
Gudbrandsdalsost;Norway;MAISD;Belgium;360.0;1;0.0003
Gudbrandsdalsost;Norway;SPECD;France;360.0;1;0.0003
Chartreuse verte;France;TORTU;Mexico;360.0;1;0.0003
Chartreuse verte;France;QUEDE;Brazil;360.0;1;0.0003
Chai;UK;MEREP;Canada;360.0;1;0.0003
Jack's New England Clam Chowder;USA;OTTIK;Germany;358.25750000000005;3;0.0003
Escargots de Bourgogne;France;TRADH;Brazil;357.75;1;0.0003
Valkoinen suklaa;Finland;ERNSH;Austria;357.5;1;0.0003
Nord-Ost Matjeshering;Germany;ROMEY;Spain;357.09;3;0.0003
Chef Anton's Cajun Seasoning;USA;HUNGO;Ireland;352.0;1;0.0003
Chef Anton's Cajun Seasoning;USA;TRADH;Brazil;352.0;1;0.0003
Alice Mutton;Australia;LEHMS;Germany;351.0;1;0.0003
Queso Cabrales;Spain;PICCO;Austria;350.28000000000003;2;0.0003
Longlife Tofu;Japan;WARTH;Finland;350.0;1;0.0003
Laughing Lumberjack Lager;USA;FRANK;Germany;350.0;1;0.0003
Pavlova;Australia;KOENE;Germany;349.0;1;0.0003
Pavlova;Australia;MORGK;Germany;349.0;1;0.0003
Tofu;Japan;BONAP;France;348.75;1;0.0003
Original Frankfurter grüne Soße;Germany;QUEDE;Brazil;348.4;2;0.0003
Mozzarella di Giovanni;Italy;ANATR;Mexico;348.0;1;0.0003
Mozzarella di Giovanni;Italy;ISLAT;UK;348.0;1;0.0003
Ikura;Japan;BLONP;France;347.2;1;0.0003
Camembert Pierrot;France;FAMIA;Brazil;346.8;1;0.0003
Rössle Sauerkraut;Germany;LAMAI;France;346.56;1;0.0003
Queso Manchego La Pastora;Spain;WARTH;Finland;346.55999999999995;1;0.0003
Chai;UK;LAMAI;France;345.6;1;0.0003
Flotemysost;Norway;VINET;France;344.0;1;0.0003
Pâté chinois;Canada;CHOPS;Switzerland;342.71999999999997;1;0.0003
Sirop d'érable;Canada;WANDK;Germany;342.0;1;0.0003
Rhönbräu Klosterbier;Germany;FAMIA;Brazil;341.62;2;0.0003
Original Frankfurter grüne Soße;Germany;HUNGO;Ireland;341.25;1;0.0003
Rhönbräu Klosterbier;Germany;FOLKO;Sweden;341.0;3;0.0003
Sir Rodney's Scones;UK;MAISD;Belgium;340.0;1;0.0003
Northwoods Cranberry Sauce;USA;BONAP;France;340.0;1;0.0003
Chef Anton's Gumbo Mix;USA;COMMI;Brazil;340.0;1;0.0003
Camembert Pierrot;France;GOURL;Brazil;340.0;1;0.0003
Camembert Pierrot;France;ANATR;Mexico;340.0;1;0.0003
Camembert Pierrot;France;ROMEY;Spain;340.0;1;0.0003
Jack's New England Clam Chowder;USA;PICCO;Austria;337.75;1;0.0003
Chai;UK;EASTC;UK;337.5;1;0.0003
Rhönbräu Klosterbier;Germany;BERGS;Sweden;337.125;3;0.0003
Raclette Courdavault;France;SIMOB;Denmark;336.59999999999997;1;0.0003
Pâté chinois;Canada;MAISD;Belgium;336.0;1;0.0003
Louisiana Fiery Hot Pepper Sauce;USA;RATTC;USA;336.0;1;0.0003
Gula Malacca;Singapore;QUEDE;Brazil;334.8;1;0.0003
Perth Pasties;Australia;QUEDE;Brazil;334.05;1;0.0003
Tofu;Japan;OTTIK;Germany;331.3125;1;0.0003
Raclette Courdavault;France;ISLAT;UK;330.0;1;0.0003
Perth Pasties;Australia;FRANK;Germany;328.0;1;0.0003
Perth Pasties;Australia;WHITC;USA;328.0;1;0.0003
Jack's New England Clam Chowder;USA;BERGS;Sweden;327.5;2;0.0003
Gula Malacca;Singapore;LEHMS;Germany;325.5;1;0.0003
Valkoinen suklaa;Finland;VAFFE;Denmark;325.0;1;0.0003
Pâté chinois;Canada;GODOS;Spain;324.0;2;0.0003
Gudbrandsdalsost;Norway;QUICK;Germany;324.0;1;0.0003
Rogede sild;Denmark;WARTH;Finland;323.0;1;0.0003
Chang;UK;LEHMS;Germany;323.0;1;0.0003
Camembert Pierrot;France;CHOPS;Switzerland;323.0;1;0.0003
Teatime Chocolate Biscuits;UK;HANAR;Brazil;322.0;1;0.0003
Ipoh Coffee;Singapore;CACTU;Argentina;322.0;1;0.0003
Sir Rodney's Scones;UK;WANDK;Germany;320.0;1;0.0003
Mascarpone Fabioli;Italy;ANATR;Mexico;320.0;1;0.0003
Spegesild;Denmark;AROUT;UK;319.2;1;0.0003
Rössle Sauerkraut;Germany;LONEP;USA;319.2;1;0.0003
Manjimup Dried Apples;Australia;SPLIR;USA;318.0;1;0.0003
Manjimup Dried Apples;Australia;RICSU;Switzerland;318.0;1;0.0003
Escargots de Bourgogne;France;SUPRD;Belgium;318.0;1;0.0003
Pâté chinois;Canada;WANDK;Germany;316.79999999999995;2;0.0003
Queso Cabrales;Spain;TORTU;Mexico;315.0;1;0.0002
Queso Cabrales;Spain;QUEDE;Brazil;315.0;1;0.0002
Queso Cabrales;Spain;WARTH;Finland;315.0;1;0.0002
Gustaf's Knäckebröd;Sweden;WANDK;Germany;315.0;1;0.0002
Gustaf's Knäckebröd;Sweden;RICAR;Brazil;315.0;1;0.0002
Mozzarella di Giovanni;Italy;GREAL;USA;313.2;1;0.0002
Ravioli Angelo;Italy;WARTH;Finland;312.0;1;0.0002
Alice Mutton;Australia;BERGS;Sweden;312.0;1;0.0002
Nord-Ost Matjeshering;Germany;OLDWO;USA;310.5;1;0.0002
Rhönbräu Klosterbier;Germany;BOLID;Spain;310.0;1;0.0002
Ikura;Japan;GODOS;Spain;310.0;1;0.0002
Ikura;Japan;DUMON;France;310.0;1;0.0002
Ikura;Japan;GROSR;Venezuela;310.0;1;0.0002
Original Frankfurter grüne Soße;Germany;QUEEN;Brazil;309.4;1;0.0002
Boston Crab Meat;USA;PERIC;Mexico;308.7;1;0.0002
Sir Rodney's Scones;UK;GREAL;USA;308.0;2;0.0002
Chef Anton's Cajun Seasoning;USA;MAGAA;Italy;308.0;2;0.0002
Steeleye Stout;USA;WANDK;Germany;307.8;1;0.0002
Tourtière;Canada;FRANK;Germany;307.3125;2;0.0002
Flotemysost;Norway;MEREP;Canada;306.375;1;0.0002
Flotemysost;Norway;GREAL;USA;306.375;1;0.0002
Steeleye Stout;USA;FURIB;Portugal;306.0;1;0.0002
Spegesild;Denmark;RICSU;Switzerland;306.0;1;0.0002
Gudbrandsdalsost;Norway;WARTH;Finland;306.0;1;0.0002
Chocolade;Netherlands;QUEEN;Brazil;306.0;1;0.0002
Chai;UK;HILAA;Venezuela;306.0;1;0.0002
Camembert Pierrot;France;GODOS;Spain;306.0;1;0.0002
Rogede sild;Denmark;WHITC;USA;304.0;1;0.0002
Longlife Tofu;Japan;CHOPS;Switzerland;304.0;2;0.0002
Inlagd Sill;Sweden;AROUT;UK;304.0;1;0.0002
Inlagd Sill;Sweden;SPLIR;USA;304.0;1;0.0002
Louisiana Fiery Hot Pepper Sauce;USA;QUEDE;Brazil;302.40000000000003;1;0.0002
Singaporean Hokkien Fried Mee;Singapore;HUNGO;Ireland;302.4;2;0.0002
Teatime Chocolate Biscuits;UK;QUEDE;Brazil;300.82;2;0.0002
Uncle Bob's Organic Dried Pears;USA;VAFFE;Denmark;300.0;1;0.0002
Spegesild;Denmark;FOLKO;Sweden;300.0;1;0.0002
Sir Rodney's Scones;UK;LINOD;Venezuela;300.0;1;0.0002
Scottish Longbreads;UK;TRADH;Brazil;300.0;1;0.0002
Scottish Longbreads;UK;HILAA;Venezuela;300.0;1;0.0002
Röd Kaviar;Sweden;BERGS;Sweden;300.0;1;0.0002
Maxilaku;Finland;BERGS;Sweden;300.0;1;0.0002
