product_name;origin_country;customer_id;ship_country;revenue;total_orders;revenue_share(%)
Grandma's Boysenberry Spread;USA;BOTTM;Canada;300.0;1;0.0002
Gorgonzola Telino;Italy;WOLZA;Poland;300.0;1;0.0002
Aniseed Syrup;UK;BERGS;Sweden;300.0;1;0.0002
Queso Cabrales;Spain;MEREP;Canada;299.25;1;0.0002
Queso Cabrales;Spain;KOENE;Germany;299.25;1;0.0002
Guaraná Fantástica;Brazil;HANAR;Brazil;299.25;2;0.0002
Chang;UK;BERGS;Sweden;299.25;1;0.0002
Escargots de Bourgogne;France;LINOD;Venezuela;298.125;1;0.0002
Gorgonzola Telino;Italy;SUPRD;Belgium;297.5;1;0.0002
Original Frankfurter grüne Soße;Germany;WHITC;USA;296.4;1;0.0002
Rhönbräu Klosterbier;Germany;QUICK;Germany;294.5;1;0.0002
Queso Cabrales;Spain;BLAUS;Germany;294.0;1;0.0002
Boston Crab Meat;USA;RANCH;Argentina;294.0;1;0.0002
Valkoinen suklaa;Finland;RICSU;Switzerland;292.5;1;0.0002
Ravioli Angelo;Italy;BLONP;France;292.5;1;0.0002
Ravioli Angelo;Italy;SAVEA;USA;292.5;1;0.0002
Ravioli Angelo;Italy;LILAS;Venezuela;292.5;1;0.0002
Chang;UK;FRANK;Germany;291.84;1;0.0002
Gula Malacca;Singapore;COMMI;Brazil;291.75;1;0.0002
Mishi Kobe Niku;Japan;CONSH;UK;291.0;1;0.0002
Chef Anton's Gumbo Mix;USA;MAGAA;Italy;288.225;1;0.0002
Pâté chinois;Canada;QUEEN;Brazil;288.0;1;0.0002
Pâté chinois;Canada;BOTTM;Canada;288.0;1;0.0002
Mascarpone Fabioli;Italy;BERGS;Sweden;288.0;1;0.0002
Chartreuse verte;France;WARTH;Finland;288.0;1;0.0002
Chai;UK;LONEP;USA;288.0;1;0.0002
Escargots de Bourgogne;France;RATTC;USA;286.2;1;0.0002
Maxilaku;Finland;KOENE;Germany;285.59999999999997;1;0.0002
Chef Anton's Cajun Seasoning;USA;PRINI;Portugal;285.12;1;0.0002
Sirop d'érable;Canada;RANCH;Argentina;285.0;1;0.0002
Chang;UK;VICTE;France;285.0;1;0.0002
Chai;UK;WARTH;Finland;284.4;2;0.0002
Sasquatch Ale;USA;TOMSP;Germany;284.20000000000005;2;0.0002
Lakkalikööri;Finland;BERGS;Sweden;283.5;1;0.0002
Chartreuse verte;France;ALFKI;Germany;283.5;1;0.0002
Vegie-spread;Australia;BERGS;Sweden;280.8;1;0.0002
Singaporean Hokkien Fried Mee;Singapore;ANTON;Mexico;280.0;1;0.0002
Sasquatch Ale;USA;CACTU;Argentina;280.0;1;0.0002
Laughing Lumberjack Lager;USA;CACTU;Argentina;280.0;1;0.0002
Tofu;Japan;HUNGC;USA;279.0;1;0.0002
Tofu;Japan;QUEDE;Brazil;279.0;1;0.0002
Mozzarella di Giovanni;Italy;CONSH;UK;278.0;1;0.0002
Teatime Chocolate Biscuits;UK;TOMSP;Germany;276.84;3;0.0002
Ipoh Coffee;Singapore;WILMK;Finland;276.0;1;0.0002
Ipoh Coffee;Singapore;EASTC;UK;276.0;1;0.0002
Jack's New England Clam Chowder;USA;VAFFE;Denmark;275.025;1;0.0002
Lakkalikööri;Finland;LEHMS;Germany;273.6;2;0.0002
Chang;UK;LINOD;Venezuela;273.6;1;0.0002
Guaraná Fantástica;Brazil;SEVES;UK;273.59999999999997;1;0.0002
Sir Rodney's Scones;UK;KOENE;Germany;272.0;1;0.0002
NuNuCa Nuß-Nougat-Creme;Germany;KOENE;Germany;271.6;2;0.0002
Chang;UK;LAMAI;France;270.75;1;0.0002
Steeleye Stout;USA;FOLIG;France;270.0;1;0.0002
Scottish Longbreads;UK;SIMOB;Denmark;270.0;1;0.0002
Lakkalikööri;Finland;ALFKI;Germany;270.0;1;0.0002
Laughing Lumberjack Lager;USA;LAMAI;France;268.8;1;0.0002
Louisiana Fiery Hot Pepper Sauce;USA;OLDWO;USA;268.3875;1;0.0002
Lakkalikööri;Finland;ISLAT;UK;266.4;2;0.0002
Filo Mix;Australia;AROUT;UK;266.0;2;0.0002
Perth Pasties;Australia;OTTIK;Germany;265.68;1;0.0002
Gorgonzola Telino;Italy;LINOD;Venezuela;265.625;1;0.0002
Escargots de Bourgogne;France;RICSU;Switzerland;265.0;1;0.0002
Vegie-spread;Australia;MORGK;Germany;263.4;1;0.0002
Perth Pasties;Australia;REGGC;Italy;262.40000000000003;1;0.0002
Sir Rodney's Scones;UK;BSBEV;UK;262.0;2;0.0002
Perth Pasties;Australia;ROMEY;Spain;262.0;1;0.0002
Pavlova;Australia;SANTG;Norway;261.75;1;0.0002
Rhönbräu Klosterbier;Germany;QUEEN;Brazil;260.40000000000003;1;0.0002
Original Frankfurter grüne Soße;Germany;REGGC;Italy;260.0;1;0.0002
Original Frankfurter grüne Soße;Germany;LEHMS;Germany;260.0;1;0.0002
Chai;UK;RATTC;USA;259.2;1;0.0002
Flotemysost;Norway;OTTIK;Germany;258.0;1;0.0002
Flotemysost;Norway;SANTG;Norway;258.0;1;0.0002
Flotemysost;Norway;AROUT;UK;258.0;1;0.0002
Sirop d'érable;Canada;GODOS;Spain;256.5;1;0.0002
Inlagd Sill;Sweden;GODOS;Spain;256.5;1;0.0002
Escargots de Bourgogne;France;FOLKO;Sweden;254.4;1;0.0002
Louisiana Fiery Hot Pepper Sauce;USA;FRANR;France;252.60000000000002;1;0.0002
Spegesild;Denmark;BONAP;France;252.0;1;0.0002
Louisiana Fiery Hot Pepper Sauce;USA;VAFFE;Denmark;252.0;1;0.0002
Lakkalikööri;Finland;BLAUS;Germany;252.0;1;0.0002
Tarte au sucre;Canada;FOLKO;Sweden;251.42999999999995;1;0.0002
Raclette Courdavault;France;MAGAA;Italy;250.79999999999998;1;0.0002
Pavlova;Australia;PICCO;Austria;250.20000000000002;1;0.0002
Scottish Longbreads;UK;SEVES;UK;250.0;1;0.0002
Scottish Longbreads;UK;TORTU;Mexico;250.0;1;0.0002
Scottish Longbreads;UK;HANAR;Brazil;250.0;1;0.0002
Scottish Longbreads;UK;MAISD;Belgium;250.0;1;0.0002
Gorgonzola Telino;Italy;HILAA;Venezuela;250.0;1;0.0002
Gorgonzola Telino;Italy;TORTU;Mexico;250.0;1;0.0002
Ravioli Angelo;Italy;BOLID;Spain;249.6;1;0.0002
Guaraná Fantástica;Brazil;SAVEA;USA;249.3;3;0.0002
Gumbär Gummibärchen;Germany;SPLIR;USA;249.0;1;0.0002
Gula Malacca;Singapore;LAMAI;France;248.96;1;0.0002
Teatime Chocolate Biscuits;UK;GREAL;USA;248.4;1;0.0002
Gula Malacca;Singapore;BERGS;Sweden;248.0;1;0.0002
Genen Shouyu;Japan;LILAS;Venezuela;248.0;1;0.0002
Chartreuse verte;France;SEVES;UK;244.79999999999998;1;0.0002
Pavlova;Australia;WARTH;Finland;244.29999999999998;1;0.0002
Rogede sild;Denmark;ERNSH;Austria;243.67499999999998;1;0.0002
Jack's New England Clam Chowder;USA;LINOD;Venezuela;243.18;1;0.0002
Spegesild;Denmark;HILAA;Venezuela;241.92000000000002;1;0.0002
Tourtière;Canada;BERGS;Sweden;240.48000000000002;3;0.0002
Sir Rodney's Scones;UK;SIMOB;Denmark;240.0;1;0.0002
Sir Rodney's Scones;UK;LILAS;Venezuela;240.0;1;0.0002
Outback Lager;Australia;RICAR;Brazil;240.0;1;0.0002
Outback Lager;Australia;BLONP;France;240.0;1;0.0002
Maxilaku;Finland;COMMI;Brazil;240.0;1;0.0002
Longlife Tofu;Japan;MEREP;Canada;240.0;1;0.0002
Konbu;Japan;HANAR;Brazil;240.0;1;0.0002
Aniseed Syrup;UK;BSBEV;UK;240.0;1;0.0002
Louisiana Fiery Hot Pepper Sauce;USA;LETSS;USA;239.97;1;0.0002
Wimmers gute Semmelknödel;Germany;BSBEV;UK;239.4;1;0.0002
NuNuCa Nuß-Nougat-Creme;Germany;VICTE;France;238.0;1;0.0002
Chef Anton's Cajun Seasoning;USA;BERGS;Sweden;237.6;1;0.0002
Zaanse koeken;Netherlands;AROUT;UK;237.5;1;0.0002
Gorgonzola Telino;Italy;QUEEN;Brazil;237.5;1;0.0002
Queso Cabrales;Spain;HANAR;Brazil;236.25;1;0.0002
Original Frankfurter grüne Soße;Germany;TRAIH;USA;234.0;1;0.0002
Original Frankfurter grüne Soße;Germany;SANTG;Norway;234.0;1;0.0002
Alice Mutton;Australia;LACOR;France;234.0;1;0.0002
Gula Malacca;Singapore;OLDWO;USA;233.39999999999998;1;0.0002
Rhönbräu Klosterbier;Germany;WOLZA;Poland;232.5;1;0.0002
Rhönbräu Klosterbier;Germany;ANTON;Mexico;232.5;1;0.0002
Pavlova;Australia;SIMOB;Denmark;232.08499999999998;1;0.0002
Tourtière;Canada;BONAP;France;230.10000000000002;2;0.0002
Sir Rodney's Scones;UK;BLAUS;Germany;230.0;3;0.0002
Ipoh Coffee;Singapore;TORTU;Mexico;230.0;1;0.0002
Teatime Chocolate Biscuits;UK;BERGS;Sweden;229.99999999999997;1;0.0002
Zaanse koeken;Netherlands;FOLIG;France;228.0;1;0.0002
Sirop d'érable;Canada;HANAR;Brazil;228.0;1;0.0002
Chang;UK;AROUT;UK;228.0;1;0.0002
Spegesild;Denmark;WELLI;Brazil;226.8;1;0.0002
Louisiana Fiery Hot Pepper Sauce;USA;LAMAI;France;226.8;1;0.0002
Chef Anton's Cajun Seasoning;USA;FURIB;Portugal;225.28000000000003;1;0.0002
Scottish Longbreads;UK;FOLIG;France;225.0;1;0.0002
Sasquatch Ale;USA;RICAR;Brazil;224.0;1;0.0002
Filo Mix;Australia;BOLID;Spain;224.0;1;0.0002
Tourtière;Canada;LETSS;USA;223.5;1;0.0002
Tourtière;Canada;FAMIA;Brazil;223.5;1;0.0002
Tofu;Japan;OCEAN;Argentina;223.20000000000002;1;0.0002
Tofu;Japan;PERIC;Mexico;223.20000000000002;1;0.0002
Pavlova;Australia;LAMAI;France;222.4;1;0.0002
Ravioli Angelo;Italy;VICTE;France;222.29999999999998;1;0.0002
Boston Crab Meat;USA;WILMK;Finland;220.79999999999998;1;0.0002
Raclette Courdavault;France;BSBEV;UK;220.0;1;0.0002
Raclette Courdavault;France;NORTS;UK;220.0;1;0.0002
Rössle Sauerkraut;Germany;SANTG;Norway;218.39999999999998;1;0.0002
Tofu;Japan;ERNSH;Austria;217.3875;1;0.0002
Tunnbröd;Sweden;FOLKO;Sweden;216.0;1;0.0002
Spegesild;Denmark;WHITC;USA;216.0;1;0.0002
Sir Rodney's Scones;UK;QUEEN;Brazil;216.0;1;0.0002
Röd Kaviar;Sweden;WELLI;Brazil;216.0;1;0.0002
Chartreuse verte;France;PRINI;Portugal;216.0;1;0.0002
Chai;UK;PRINI;Portugal;216.0;1;0.0002
Konbu;Japan;RICSU;Switzerland;214.2;1;0.0002
Zaanse koeken;Netherlands;BONAP;France;213.75;1;0.0002
Outback Lager;Australia;GREAL;USA;213.75;1;0.0002
Singaporean Hokkien Fried Mee;Singapore;BOTTM;Canada;212.79999999999998;1;0.0002
Louisiana Fiery Hot Pepper Sauce;USA;WILMK;Finland;210.5;1;0.0002
Louisiana Fiery Hot Pepper Sauce;USA;RICSU;Switzerland;210.5;1;0.0002
Queso Cabrales;Spain;PERIC;Mexico;210.0;1;0.0002
Queso Cabrales;Spain;QUEEN;Brazil;210.0;1;0.0002
Queso Cabrales;Spain;SPECD;France;210.0;1;0.0002
Queso Cabrales;Spain;LAZYK;USA;210.0;1;0.0002
NuNuCa Nuß-Nougat-Creme;Germany;HILAA;Venezuela;210.0;1;0.0002
Laughing Lumberjack Lager;USA;AROUT;UK;210.0;1;0.0002
Laughing Lumberjack Lager;USA;GODOS;Spain;210.0;1;0.0002
Teatime Chocolate Biscuits;UK;WELLI;Brazil;209.75999999999996;1;0.0002
Gravad lax;Sweden;CHOPS;Switzerland;208.0;1;0.0002
Gravad lax;Sweden;FOLIG;France;208.0;1;0.0002
Rhönbräu Klosterbier;Germany;RATTC;USA;207.7;3;0.0002
Rogede sild;Denmark;VAFFE;Denmark;205.20000000000002;1;0.0002
Ravioli Angelo;Italy;BONAP;France;204.75;1;0.0002
Guaraná Fantástica;Brazil;VAFFE;Denmark;202.5;2;0.0002
Chai;UK;HUNGO;Ireland;202.5;1;0.0002
Louisiana Fiery Hot Pepper Sauce;USA;PICCO;Austria;202.08000000000004;1;0.0002
Gustaf's Knäckebröd;Sweden;CONSH;UK;201.60000000000002;1;0.0002
Gudbrandsdalsost;Norway;DUMON;France;201.6;1;0.0002
Geitost;Norway;WHITC;USA;201.5;2;0.0002
Sir Rodney's Scones;UK;WILMK;Finland;200.0;1;0.0002
Scottish Longbreads;UK;MAGAA;Italy;200.0;1;0.0002
Maxilaku;Finland;WILMK;Finland;200.0;1;0.0002
Longlife Tofu;Japan;SUPRD;Belgium;200.0;1;0.0002
Longlife Tofu;Japan;WOLZA;Poland;200.0;1;0.0002
Gorgonzola Telino;Italy;DRACD;Germany;200.0;1;0.0002
Aniseed Syrup;UK;BOTTM;Canada;200.0;1;0.0002
Louisiana Fiery Hot Pepper Sauce;USA;BONAP;France;199.975;1;0.0002
Wimmers gute Semmelknödel;Germany;TRAIH;USA;199.5;1;0.0002
Rogede sild;Denmark;PERIC;Mexico;199.5;1;0.0002
NuNuCa Nuß-Nougat-Creme;Germany;WELLI;Brazil;199.5;1;0.0002
Escargots de Bourgogne;France;WHITC;USA;198.75;1;0.0002
Escargots de Bourgogne;France;QUEEN;Brazil;198.75;1;0.0002
Tarte au sucre;Canada;THEBI;USA;197.0;1;0.0002
Perth Pasties;Australia;PERIC;Mexico;196.79999999999998;1;0.0002
Singaporean Hokkien Fried Mee;Singapore;PRINI;Portugal;196.0;1;0.0002
Original Frankfurter grüne Soße;Germany;OCEAN;Argentina;195.0;1;0.0002
Original Frankfurter grüne Soße;Germany;FRANK;Germany;195.0;1;0.0002
Gula Malacca;Singapore;HILAA;Venezuela;194.5;1;0.0002
Gula Malacca;Singapore;FOLKO;Sweden;194.5;1;0.0002
Gula Malacca;Singapore;THECR;USA;194.5;1;0.0002
Sir Rodney's Scones;UK;PRINI;Portugal;194.0;2;0.0002
Jack's New England Clam Chowder;USA;VICTE;France;193.0;1;0.0002
Jack's New England Clam Chowder;USA;MAGAA;Italy;193.0;1;0.0002
Uncle Bob's Organic Dried Pears;USA;SPLIR;USA;192.0;1;0.0002
Spegesild;Denmark;REGGC;Italy;192.0;1;0.0002
Mascarpone Fabioli;Italy;RANCH;Argentina;192.0;1;0.0002
Röd Kaviar;Sweden;WHITC;USA;191.25;1;0.0002
Rogede sild;Denmark;ROMEY;Spain;190.0;1;0.0002
Gorgonzola Telino;Italy;TRADH;Brazil;190.0;1;0.0002
Gnocchi di nonna Alice;Italy;LONEP;USA;190.0;1;0.0002
Chang;UK;ISLAT;UK;190.0;1;0.0002
Outback Lager;Australia;OTTIK;Germany;189.0;1;0.0001
Outback Lager;Australia;KOENE;Germany;189.0;1;0.0001
Pavlova;Australia;BERGS;Sweden;188.45999999999998;1;0.0001
Scottish Longbreads;UK;WOLZA;Poland;187.5;1;0.0001
Gumbär Gummibärchen;Germany;MAISD;Belgium;187.38;1;0.0001
Ravioli Angelo;Italy;TOMSP;Germany;187.20000000000002;1;0.0001
Teatime Chocolate Biscuits;UK;LINOD;Venezuela;186.3;2;0.0001
Wimmers gute Semmelknödel;Germany;GALED;Spain;186.20000000000002;1;0.0001
Rhönbräu Klosterbier;Germany;WHITC;USA;186.0;1;0.0001
Ikura;Japan;THECR;USA;186.0;1;0.0001
Thüringer Rostbratwurst;Germany;GREAL;USA;185.685;1;0.0001
Ravioli Angelo;Italy;RICAR;Brazil;185.25;1;0.0001
Tarte au sucre;Canada;SIMOB;Denmark;184.875;1;0.0001
Boston Crab Meat;USA;THECR;USA;184.0;1;0.0001
Boston Crab Meat;USA;MAISD;Belgium;184.0;1;0.0001
Lakkalikööri;Finland;FRANK;Germany;183.6;1;0.0001
Chai;UK;CHOPS;Switzerland;183.6;1;0.0001
Chai;UK;WANDK;Germany;183.6;1;0.0001
Jack's New England Clam Chowder;USA;FRANK;Germany;183.35;1;0.0001
Rössle Sauerkraut;Germany;WHITC;USA;182.4;1;0.0001
Spegesild;Denmark;VICTE;France;182.39999999999998;1;0.0001
Uncle Bob's Organic Dried Pears;USA;OCEAN;Argentina;180.0;1;0.0001
Tunnbröd;Sweden;WANDK;Germany;180.0;1;0.0001
Steeleye Stout;USA;VAFFE;Denmark;180.0;1;0.0001
Spegesild;Denmark;BSBEV;UK;180.0;1;0.0001
Spegesild;Denmark;LILAS;Venezuela;180.0;1;0.0001
Scottish Longbreads;UK;RICAR;Brazil;180.0;1;0.0001
Outback Lager;Australia;TORTU;Mexico;180.0;1;0.0001
Lakkalikööri;Finland;WILMK;Finland;180.0;1;0.0001
Lakkalikööri;Finland;LONEP;USA;180.0;1;0.0001
Lakkalikööri;Finland;BLONP;France;180.0;1;0.0001
Lakkalikööri;Finland;MORGK;Germany;180.0;1;0.0001
Lakkalikööri;Finland;OCEAN;Argentina;180.0;1;0.0001
Konbu;Japan;RICAR;Brazil;180.0;1;0.0001
Gorgonzola Telino;Italy;REGGC;Italy;180.0;1;0.0001
Chartreuse verte;France;TRAIH;USA;180.0;1;0.0001
Chartreuse verte;France;OTTIK;Germany;180.0;1;0.0001
Chai;UK;SUPRD;Belgium;180.0;1;0.0001
Chai;UK;TORTU;Mexico;180.0;1;0.0001
Chai;UK;GODOS;Spain;180.0;1;0.0001
Genen Shouyu;Japan;LAMAI;France;176.7;1;0.0001
Chef Anton's Cajun Seasoning;USA;MEREP;Canada;176.0;1;0.0001
Vegie-spread;Australia;TORTU;Mexico;175.5;1;0.0001
Valkoinen suklaa;Finland;LAMAI;France;175.5;1;0.0001
Filo Mix;Australia;BERGS;Sweden;175.0;1;0.0001
Pavlova;Australia;FRANR;France;174.5;1;0.0001
Flotemysost;Norway;HANAR;Brazil;174.15;1;0.0001
Mozzarella di Giovanni;Italy;OCEAN;Argentina;174.0;1;0.0001
Lakkalikööri;Finland;DRACD;Germany;172.8;1;0.0001
Chai;UK;PERIC;Mexico;172.8;1;0.0001
Flotemysost;Norway;QUEDE;Brazil;172.0;1;0.0001
Zaanse koeken;Netherlands;BOTTM;Canada;171.0;1;0.0001
Tunnbröd;Sweden;OTTIK;Germany;171.0;1;0.0001
Sirop d'érable;Canada;OLDWO;USA;171.0;1;0.0001
Tourtière;Canada;KOENE;Germany;169.86;1;0.0001
Outback Lager;Australia;WANDK;Germany;168.75;1;0.0001
Queso Cabrales;Spain;VINET;France;168.0;1;0.0001
Queso Cabrales;Spain;COMMI;Brazil;168.0;1;0.0001
Konbu;Japan;WARTH;Finland;168.0;2;0.0001
Filo Mix;Australia;OLDWO;USA;168.0;1;0.0001
Tofu;Japan;TOMSP;Germany;167.4;1;0.0001
Tofu;Japan;KOENE;Germany;167.4;1;0.0001
Boston Crab Meat;USA;ANTON;Mexico;165.6;1;0.0001
Tourtière;Canada;BLONP;France;165.20000000000002;1;0.0001
Guaraná Fantástica;Brazil;HILAA;Venezuela;164.25;3;0.0001
Perth Pasties;Australia;SANTG;Norway;164.0;1;0.0001
Chef Anton's Gumbo Mix;USA;RATTC;USA;163.20000000000002;1;0.0001
Rhönbräu Klosterbier;Germany;LETSS;USA;162.75;1;0.0001
Chocolade;Netherlands;ANTON;Mexico;162.5625;1;0.0001
Tunnbröd;Sweden;LINOD;Venezuela;162.0;1;0.0001
Lakkalikööri;Finland;FURIB;Portugal;162.0;1;0.0001
Chang;UK;MAGAA;Italy;161.5;1;0.0001
Sir Rodney's Scones;UK;QUEDE;Brazil;160.0;1;0.0001
Konbu;Japan;KOENE;Germany;159.6;2;0.0001
Manjimup Dried Apples;Australia;VICTE;France;159.0;1;0.0001
Manjimup Dried Apples;Australia;FRANR;France;159.0;1;0.0001
Escargots de Bourgogne;France;WOLZA;Poland;159.0;1;0.0001
Scottish Longbreads;UK;FOLKO;Sweden;157.5;1;0.0001
Guaraná Fantástica;Brazil;QUEEN;Brazil;157.5;1;0.0001
Nord-Ost Matjeshering;Germany;SPLIR;USA;157.32;1;0.0001
Sasquatch Ale;USA;ISLAT;UK;156.79999999999998;1;0.0001
Gumbär Gummibärchen;Germany;LACOR;France;156.15;1;0.0001
Spegesild;Denmark;COMMI;Brazil;156.0;2;0.0001
Original Frankfurter grüne Soße;Germany;HILAA;Venezuela;156.0;1;0.0001
Scottish Longbreads;UK;LONEP;USA;155.0;2;0.0001
Rhönbräu Klosterbier;Germany;LEHMS;Germany;155.0;1;0.0001
Rhönbräu Klosterbier;Germany;CACTU;Argentina;155.0;1;0.0001
Rhönbräu Klosterbier;Germany;HUNGO;Ireland;155.0;1;0.0001
Rhönbräu Klosterbier;Germany;TRAIH;USA;155.0;1;0.0001
Ikura;Japan;GALED;Spain;155.0;1;0.0001
Genen Shouyu;Japan;LETSS;USA;155.0;1;0.0001
Jack's New England Clam Chowder;USA;REGGC;Italy;154.4;1;0.0001
Jack's New England Clam Chowder;USA;BOTTM;Canada;154.0;1;0.0001
Jack's New England Clam Chowder;USA;ISLAT;UK;154.0;1;0.0001
Jack's New England Clam Chowder;USA;LAUGB;Canada;154.0;1;0.0001
Teatime Chocolate Biscuits;UK;SUPRD;Belgium;153.29999999999998;1;0.0001
Queso Manchego La Pastora;Spain;WILMK;Finland;152.0;1;0.0001
Gnocchi di nonna Alice;Italy;GALED;Spain;152.0;1;0.0001
Chang;UK;GOURL;Brazil;152.0;1;0.0001
Chang;UK;CONSH;UK;152.0;1;0.0001
Tunnbröd;Sweden;CONSH;UK;151.20000000000002;1;0.0001
Uncle Bob's Organic Dried Pears;USA;LACOR;France;150.0;1;0.0001
Röd Kaviar;Sweden;CACTU;Argentina;150.0;1;0.0001
Grandma's Boysenberry Spread;USA;TRADH;Brazil;150.0;1;0.0001
Geitost;Norway;SAVEA;USA;150.0;3;0.0001
Gumbär Gummibärchen;Germany;RANCH;Argentina;149.39999999999998;1;0.0001
Tourtière;Canada;BLAUS;Germany;149.0;1;0.0001
Guaraná Fantástica;Brazil;FRANK;Germany;148.5;2;0.0001
Gumbär Gummibärchen;Germany;LEHMS;Germany;148.3425;1;0.0001
Boston Crab Meat;USA;WANDK;Germany;147.0;1;0.0001
Boston Crab Meat;USA;LAZYK;USA;147.0;1;0.0001
Boston Crab Meat;USA;BSBEV;UK;147.0;1;0.0001
Camembert Pierrot;France;HUNGO;Ireland;146.88;1;0.0001
Valkoinen suklaa;Finland;GODOS;Spain;146.25;1;0.0001
Teatime Chocolate Biscuits;UK;WARTH;Finland;146.0;1;0.0001
Rössle Sauerkraut;Germany;WANDK;Germany;145.6;1;0.0001
Steeleye Stout;USA;ISLAT;UK;144.0;1;0.0001
Steeleye Stout;USA;SANTG;Norway;144.0;1;0.0001
Pâté chinois;Canada;LAMAI;France;144.0;1;0.0001
Pâté chinois;Canada;FAMIA;Brazil;144.0;1;0.0001
Outback Lager;Australia;HILAA;Venezuela;144.0;1;0.0001
Outback Lager;Australia;REGGC;Italy;144.0;1;0.0001
Chartreuse verte;France;LINOD;Venezuela;144.0;1;0.0001
Chai;UK;GREAL;USA;144.0;1;0.0001
Chai;UK;NORTS;UK;144.0;1;0.0001
Chai;UK;QUEEN;Brazil;144.0;1;0.0001
Zaanse koeken;Netherlands;GOURL;Brazil;142.5;1;0.0001
Zaanse koeken;Netherlands;WELLI;Brazil;142.5;1;0.0001
Sirop d'érable;Canada;MEREP;Canada;142.5;1;0.0001
