product_name;origin_country;customer_id;ship_country;revenue;total_orders;revenue_share(%)
Sirop d'érable;Canada;WILMK;Finland;142.5;1;0.0001
Rogede sild;Denmark;MAISD;Belgium;142.5;1;0.0001
Guaraná Fantástica;Brazil;MAGAA;Italy;141.84;2;0.0001
Sasquatch Ale;USA;DUMON;France;140.0;1;0.0001
Sasquatch Ale;USA;THEBI;USA;140.0;1;0.0001
Gorgonzola Telino;Italy;GOURL;Brazil;140.0;1;0.0001
Filo Mix;Australia;WELLI;Brazil;140.0;1;0.0001
Aniseed Syrup;UK;VAFFE;Denmark;140.0;1;0.0001
Rhönbräu Klosterbier;Germany;BONAP;France;139.5;1;0.0001
Pavlova;Australia;THEBI;USA;139.0;1;0.0001
Konbu;Japan;BSBEV;UK;138.0;2;0.0001
Chocolade;Netherlands;AROUT;UK;137.70000000000002;1;0.0001
Rössle Sauerkraut;Germany;BLAUS;Germany;136.8;1;0.0001
Rössle Sauerkraut;Germany;WILMK;Finland;136.8;1;0.0001
Camembert Pierrot;France;FRANS;Italy;136.0;1;0.0001
Camembert Pierrot;France;PERIC;Mexico;136.0;1;0.0001
Geitost;Norway;BOTTM;Canada;135.5;2;0.0001
Escargots de Bourgogne;France;HILAA;Venezuela;135.15;1;0.0001
Jack's New England Clam Chowder;USA;AROUT;UK;135.1;1;0.0001
Jack's New England Clam Chowder;USA;DUMON;France;135.1;1;0.0001
Jack's New England Clam Chowder;USA;TOMSP;Germany;135.1;1;0.0001
Tunnbröd;Sweden;ISLAT;UK;135.0;2;0.0001
Sir Rodney's Scones;UK;OLDWO;USA;135.0;1;0.0001
Outback Lager;Australia;NORTS;UK;135.0;2;0.0001
NuNuCa Nuß-Nougat-Creme;Germany;MAGAA;Italy;134.39999999999998;1;0.0001
Rhönbräu Klosterbier;Germany;BLONP;France;133.92000000000002;1;0.0001
Zaanse koeken;Netherlands;BLAUS;Germany;133.0;1;0.0001
NuNuCa Nuß-Nougat-Creme;Germany;RICAR;Brazil;133.0;1;0.0001
Rhönbräu Klosterbier;Germany;GOURL;Brazil;131.75;1;0.0001
Teatime Chocolate Biscuits;UK;LILAS;Venezuela;131.4;1;0.0001
Original Frankfurter grüne Soße;Germany;FRANS;Italy;130.0;1;0.0001
Konbu;Japan;DRACD;Germany;128.39999999999998;2;0.0001
Mascarpone Fabioli;Italy;HILAA;Venezuela;128.0;1;0.0001
Longlife Tofu;Japan;HILAA;Venezuela;128.0;1;0.0001
Manjimup Dried Apples;Australia;BSBEV;UK;127.19999999999999;1;0.0001
NuNuCa Nuß-Nougat-Creme;Germany;MAISD;Belgium;126.0;1;0.0001
Gustaf's Knäckebröd;Sweden;FOLIG;France;126.0;1;0.0001
Guaraná Fantástica;Brazil;PICCO;Austria;126.0;1;0.0001
Filo Mix;Australia;VINET;France;126.0;1;0.0001
Gorgonzola Telino;Italy;MORGK;Germany;125.0;1;0.0001
Teatime Chocolate Biscuits;UK;FAMIA;Brazil;124.83;1;0.0001
Original Frankfurter grüne Soße;Germany;WELLI;Brazil;124.80000000000001;1;0.0001
Scottish Longbreads;UK;SPLIR;USA;124.0;2;0.0001
Mascarpone Fabioli;Italy;ERNSH;Austria;122.88000000000002;1;0.0001
Louisiana Hot Spiced Okra;USA;LAMAI;France;122.4;1;0.0001
Chartreuse verte;France;LILAS;Venezuela;122.39999999999999;1;0.0001
Queso Manchego La Pastora;Spain;GOURL;Brazil;121.60000000000001;1;0.0001
Gnocchi di nonna Alice;Italy;VINET;France;121.6;1;0.0001
Guaraná Fantástica;Brazil;KOENE;Germany;121.5;2;0.0001
Outback Lager;Australia;WELLI;Brazil;120.15;2;0.0001
Pâté chinois;Canada;WILMK;Finland;120.0;1;0.0001
Maxilaku;Finland;BSBEV;UK;120.0;1;0.0001
Longlife Tofu;Japan;QUICK;Germany;120.0;1;0.0001
Konbu;Japan;MORGK;Germany;120.0;1;0.0001
Konbu;Japan;BONAP;France;120.0;1;0.0001
Grandma's Boysenberry Spread;USA;KOENE;Germany;120.0;1;0.0001
Geitost;Norway;ERNSH;Austria;120.0;1;0.0001
Escargots de Bourgogne;France;SAVEA;USA;119.25;1;0.0001
Ravioli Angelo;Italy;BSBEV;UK;117.0;1;0.0001
Filo Mix;Australia;REGGC;Italy;116.89999999999999;2;0.0001
Jack's New England Clam Chowder;USA;VINET;France;115.80000000000001;1;0.0001
Jack's New England Clam Chowder;USA;FAMIA;Brazil;115.80000000000001;1;0.0001
Steeleye Stout;USA;BERGS;Sweden;115.2;1;0.0001
Zaanse koeken;Netherlands;MORGK;Germany;114.0;1;0.0001
Sirop d'érable;Canada;BLAUS;Germany;114.0;1;0.0001
Sirop d'érable;Canada;COMMI;Brazil;114.0;1;0.0001
Inlagd Sill;Sweden;VINET;France;114.0;1;0.0001
Longlife Tofu;Japan;VICTE;France;112.5;1;0.0001
Singaporean Hokkien Fried Mee;Singapore;LAMAI;France;112.0;1;0.0001
Sasquatch Ale;USA;FAMIA;Brazil;112.0;1;0.0001
NuNuCa Nuß-Nougat-Creme;Germany;FAMIA;Brazil;112.0;1;0.0001
NuNuCa Nuß-Nougat-Creme;Germany;LAMAI;France;112.0;1;0.0001
Longlife Tofu;Japan;LILAS;Venezuela;112.0;1;0.0001
Filo Mix;Australia;PERIC;Mexico;112.0;1;0.0001
Filo Mix;Australia;BLONP;France;112.0;1;0.0001
Tourtière;Canada;LILAS;Venezuela;111.75;1;0.0001
Mozzarella di Giovanni;Italy;GROSR;Venezuela;111.2;1;0.0001
Teatime Chocolate Biscuits;UK;WILMK;Finland;110.39999999999999;1;0.0001
Ipoh Coffee;Singapore;FURIB;Portugal;110.39999999999999;1;0.0001
Jack's New England Clam Chowder;USA;BLONP;France;110.01;1;0.0001
Raclette Courdavault;France;OCEAN;Argentina;110.0;1;0.0001
Rhönbräu Klosterbier;Germany;SPECD;France;108.5;1;0.0001
Tunnbröd;Sweden;BONAP;France;108.0;1;0.0001
Steeleye Stout;USA;WARTH;Finland;108.0;1;0.0001
Lakkalikööri;Finland;MAISD;Belgium;108.0;1;0.0001
Gudbrandsdalsost;Norway;NORTS;UK;108.0;1;0.0001
Chai;UK;WOLZA;Poland;108.0;1;0.0001
Sasquatch Ale;USA;LAMAI;France;106.39999999999999;1;0.0001
Tourtière;Canada;QUEEN;Brazil;106.20000000000002;1;0.0001
Manjimup Dried Apples;Australia;WOLZA;Poland;106.0;1;0.0001
Jack's New England Clam Chowder;USA;RATTC;USA;105.95;2;0.0001
Queso Cabrales;Spain;EASTC;UK;105.0;1;0.0001
Outback Lager;Australia;BSBEV;UK;105.0;1;0.0001
Filo Mix;Australia;LILAS;Venezuela;105.0;1;0.0001
Pavlova;Australia;RANCH;Argentina;104.69999999999999;1;0.0001
Original Frankfurter grüne Soße;Germany;COMMI;Brazil;104.0;1;0.0001
Flotemysost;Norway;FOLKO;Sweden;103.19999999999999;1;0.0001
Guaraná Fantástica;Brazil;RATTC;USA;101.25;1;0.0001
Guaraná Fantástica;Brazil;MEREP;Canada;101.25;1;0.0001
Guaraná Fantástica;Brazil;BOTTM;Canada;101.25;1;0.0001
Gorgonzola Telino;Italy;OTTIK;Germany;101.25;1;0.0001
Tourtière;Canada;FURIB;Portugal;100.3;1;0.0001
Scottish Longbreads;UK;VICTE;France;100.0;1;0.0001
Scottish Longbreads;UK;FURIB;Portugal;100.0;1;0.0001
Gorgonzola Telino;Italy;PICCO;Austria;100.0;1;0.0001
Geitost;Norway;FAMIA;Brazil;100.0;1;0.0001
Wimmers gute Semmelknödel;Germany;LAMAI;France;99.75;1;0.0001
Filo Mix;Australia;VAFFE;Denmark;99.75;1;0.0001
Gula Malacca;Singapore;MAISD;Belgium;99.195;1;0.0001
Tarte au sucre;Canada;ISLAT;UK;98.6;1;0.0001
Perth Pasties;Australia;LONEP;USA;98.39999999999999;1;0.0001
Singaporean Hokkien Fried Mee;Singapore;VINET;France;98.0;1;0.0001
Laughing Lumberjack Lager;USA;LONEP;USA;98.0;1;0.0001
Zaanse koeken;Netherlands;MEREP;Canada;97.28;1;0.0001
Jack's New England Clam Chowder;USA;CACTU;Argentina;96.5;1;0.0001
Sir Rodney's Scones;UK;OCEAN;Argentina;96.0;1;0.0001
Konbu;Japan;AROUT;UK;96.0;1;0.0001
Gustaf's Knäckebröd;Sweden;VICTE;France;95.76;1;0.0001
Inlagd Sill;Sweden;THEBI;USA;95.0;1;0.0001
Jack's New England Clam Chowder;USA;QUEDE;Brazil;94.04;2;0.0001
Guaraná Fantástica;Brazil;FAMIA;Brazil;92.25;2;0.0001
Teatime Chocolate Biscuits;UK;GODOS;Spain;92.0;1;0.0001
Geitost;Norway;ANTON;Mexico;92.0;2;0.0001
Spegesild;Denmark;FAMIA;Brazil;91.8;1;0.0001
Rogede sild;Denmark;SEVES;UK;91.2;1;0.0001
Tunnbröd;Sweden;ROMEY;Spain;90.0;1;0.0001
Outback Lager;Australia;TRAIH;USA;90.0;1;0.0001
Lakkalikööri;Finland;GALED;Spain;90.0;1;0.0001
Guaraná Fantástica;Brazil;WILMK;Finland;90.0;1;0.0001
Guaraná Fantástica;Brazil;PERIC;Mexico;90.0;1;0.0001
Guaraná Fantástica;Brazil;SANTG;Norway;90.0;2;0.0001
Guaraná Fantástica;Brazil;AROUT;UK;90.0;1;0.0001
Guaraná Fantástica;Brazil;FOLIG;France;90.0;1;0.0001
Chartreuse verte;France;BLAUS;Germany;90.0;1;0.0001
Singaporean Hokkien Fried Mee;Singapore;MEREP;Canada;89.60000000000001;1;0.0001
Filo Mix;Australia;SEVES;UK;89.60000000000001;1;0.0001
Tourtière;Canada;HUNGC;USA;88.8;2;0.0001
Jack's New England Clam Chowder;USA;BONAP;France;87.78;1;0.0001
Ravioli Angelo;Italy;ANTON;Mexico;87.75;1;0.0001
Jack's New England Clam Chowder;USA;DRACD;Germany;86.85000000000001;1;0.0001
Chocolade;Netherlands;VICTE;France;86.7;1;0.0001
Konbu;Japan;QUEDE;Brazil;86.4;1;0.0001
Chartreuse verte;France;HILAA;Venezuela;86.4;1;0.0001
Chef Anton's Gumbo Mix;USA;THEBI;USA;85.4;1;0.0001
Singaporean Hokkien Fried Mee;Singapore;WILMK;Finland;84.0;1;0.0001
Queso Cabrales;Spain;HILAA;Venezuela;84.0;1;0.0001
Louisiana Fiery Hot Pepper Sauce;USA;GALED;Spain;84.0;1;0.0001
Gustaf's Knäckebröd;Sweden;AROUT;UK;84.0;1;0.0001
Teatime Chocolate Biscuits;UK;WANDK;Germany;82.8;1;0.0001
Queso Cabrales;Spain;REGGC;Italy;80.64000000000001;1;0.0001
Sir Rodney's Scones;UK;CENTC;Mexico;80.0;1;0.0001
Escargots de Bourgogne;France;WARTH;Finland;79.5;1;0.0001
Queso Cabrales;Spain;BOTTM;Canada;78.75;1;0.0001
Ravioli Angelo;Italy;BLAUS;Germany;78.0;1;0.0001
Rhönbräu Klosterbier;Germany;LACOR;France;77.5;1;0.0001
Rhönbräu Klosterbier;Germany;GROSR;Venezuela;77.5;1;0.0001
Rhönbräu Klosterbier;Germany;BOTTM;Canada;77.5;1;0.0001
Jack's New England Clam Chowder;USA;HANAR;Brazil;77.0;1;0.0001
Spegesild;Denmark;LAMAI;France;76.80000000000001;1;0.0001
Uncle Bob's Organic Dried Pears;USA;GOURL;Brazil;76.5;1;0.0001
Manjimup Dried Apples;Australia;QUEDE;Brazil;76.32;1;0.0001
Filo Mix;Australia;TOMSP;Germany;75.60000000000001;1;0.0001
Scottish Longbreads;UK;CACTU;Argentina;75.0;1;0.0001
Outback Lager;Australia;LAUGB;Canada;75.0;1;0.0001
Geitost;Norway;LEHMS;Germany;75.0;1;0.0001
Geitost;Norway;EASTC;UK;75.0;1;0.0001
Geitost;Norway;QUEEN;Brazil;75.0;1;0.0001
Geitost;Norway;TORTU;Mexico;75.0;1;0.0001
Tourtière;Canada;SUPRD;Belgium;74.5;1;0.0001
Tourtière;Canada;TORTU;Mexico;74.5;1;0.0001
Rhönbräu Klosterbier;Germany;DRACD;Germany;74.4;1;0.0001
Geitost;Norway;QUICK;Germany;74.0;2;0.0001
Boston Crab Meat;USA;SUPRD;Belgium;73.60000000000001;1;0.0001
Queso Manchego La Pastora;Spain;RATTC;USA;72.2;1;0.0001
Tunnbröd;Sweden;LAUGB;Canada;72.0;1;0.0001
Steeleye Stout;USA;GREAL;USA;72.0;1;0.0001
Steeleye Stout;USA;AROUT;UK;72.0;1;0.0001
Sir Rodney's Scones;UK;WARTH;Finland;72.0;1;0.0001
Northwoods Cranberry Sauce;USA;RATTC;USA;72.0;1;0.0001
Chai;UK;THECR;USA;72.0;1;0.0001
Filo Mix;Australia;HANAR;Brazil;71.39999999999999;1;0.0001
Guaraná Fantástica;Brazil;LAMAI;France;70.19999999999999;2;0.0001
Singaporean Hokkien Fried Mee;Singapore;ANATR;Mexico;70.0;1;0.0001
NuNuCa Nuß-Nougat-Creme;Germany;GALED;Spain;70.0;1;0.0001
NuNuCa Nuß-Nougat-Creme;Germany;LAUGB;Canada;70.0;1;0.0001
Filo Mix;Australia;THECR;USA;70.0;1;0.0001
Tofu;Japan;ANATR;Mexico;69.75;1;0.0001
Mozzarella di Giovanni;Italy;THEBI;USA;69.6;1;0.0001
Teatime Chocolate Biscuits;UK;SPLIR;USA;69.35;1;0.0001
Teatime Chocolate Biscuits;UK;BONAP;France;69.0;1;0.0001
Chocolade;Netherlands;FURIB;Portugal;68.85000000000001;1;0.0001
Inlagd Sill;Sweden;QUEEN;Brazil;68.4;1;0.0001
Maxilaku;Finland;SEVES;UK;68.0;1;0.0001
Louisiana Hot Spiced Okra;USA;ANTON;Mexico;68.0;1;0.0001
Singaporean Hokkien Fried Mee;Singapore;DUMON;France;67.19999999999999;1;0.0001
Perth Pasties;Australia;ISLAT;UK;65.6;1;0.0001
Guaraná Fantástica;Brazil;TOMSP;Germany;64.8;1;0.0001
Teatime Chocolate Biscuits;UK;TORTU;Mexico;64.39999999999999;1;0.0001
Teatime Chocolate Biscuits;UK;ANATR;Mexico;64.39999999999999;1;0.0001
Guaraná Fantástica;Brazil;BERGS;Sweden;63.45;2;0.0001
Queso Cabrales;Spain;GREAL;USA;63.0;1;0.0
Filo Mix;Australia;DUMON;France;63.0;1;0.0
Tofu;Japan;GREAL;USA;62.775;1;0.0
Alice Mutton;Australia;HUNGC;USA;62.4;1;0.0
Rhönbräu Klosterbier;Germany;WANDK;Germany;62.0;1;0.0
Rhönbräu Klosterbier;Germany;PERIC;Mexico;62.0;1;0.0
Genen Shouyu;Japan;KOENE;Germany;62.0;1;0.0
Original Frankfurter grüne Soße;Germany;FURIB;Portugal;61.879999999999995;1;0.0
Sir Rodney's Scones;UK;DUMON;France;60.0;1;0.0
Outback Lager;Australia;LACOR;France;60.0;1;0.0
Outback Lager;Australia;ANATR;Mexico;60.0;1;0.0
Outback Lager;Australia;GODOS;Spain;60.0;1;0.0
Konbu;Japan;OTTIK;Germany;60.0;1;0.0
Konbu;Japan;ANATR;Mexico;60.0;1;0.0
Konbu;Japan;ISLAT;UK;60.0;1;0.0
Aniseed Syrup;UK;ALFKI;Germany;60.0;1;0.0
Tourtière;Canada;LEHMS;Germany;59.6;1;0.0
NuNuCa Nuß-Nougat-Creme;Germany;SAVEA;USA;58.8;1;0.0
Boston Crab Meat;USA;FAMIA;Brazil;58.8;1;0.0
Guaraná Fantástica;Brazil;TORTU;Mexico;58.5;2;0.0
Nord-Ost Matjeshering;Germany;LETSS;USA;58.2525;1;0.0
Jack's New England Clam Chowder;USA;LACOR;France;57.900000000000006;1;0.0
Steeleye Stout;USA;ROMEY;Spain;57.6;1;0.0
Chartreuse verte;France;KOENE;Germany;57.6;1;0.0
Guaraná Fantástica;Brazil;RICAR;Brazil;57.375;1;0.0
Konbu;Japan;LILAS;Venezuela;57.0;1;0.0
Singaporean Hokkien Fried Mee;Singapore;ROMEY;Spain;56.0;1;0.0
Filo Mix;Australia;LEHMS;Germany;56.0;1;0.0
Rhönbräu Klosterbier;Germany;LAMAI;France;55.800000000000004;1;0.0
Boston Crab Meat;USA;MAGAA;Italy;55.199999999999996;1;0.0
Jack's New England Clam Chowder;USA;RICSU;Switzerland;55.005;1;0.0
Raclette Courdavault;France;LONEP;USA;55.0;1;0.0
Tunnbröd;Sweden;WELLI;Brazil;54.0;1;0.0
Steeleye Stout;USA;WOLZA;Poland;54.0;1;0.0
Steeleye Stout;USA;CACTU;Argentina;54.0;1;0.0
Sir Rodney's Scones;UK;GODOS;Spain;54.0;1;0.0
Guaraná Fantástica;Brazil;WOLZA;Poland;54.0;1;0.0
Guaraná Fantástica;Brazil;GODOS;Spain;54.0;1;0.0
Guaraná Fantástica;Brazil;SUPRD;Belgium;54.0;1;0.0
Chai;UK;DUMON;France;54.0;1;0.0
Tourtière;Canada;REGGC;Italy;53.1;1;0.0
Pavlova;Australia;SPECD;France;52.349999999999994;1;0.0
Pavlova;Australia;WILMK;Finland;52.349999999999994;1;0.0
Jack's New England Clam Chowder;USA;SEVES;UK;52.11000000000001;1;0.0
Original Frankfurter grüne Soße;Germany;GALED;Spain;52.0;1;0.0
Original Frankfurter grüne Soße;Germany;LAUGB;Canada;52.0;1;0.0
Zaanse koeken;Netherlands;GREAL;USA;51.300000000000004;1;0.0
Sir Rodney's Scones;UK;RANCH;Argentina;50.0;1;0.0
Longlife Tofu;Japan;FRANS;Italy;50.0;1;0.0
Gumbär Gummibärchen;Germany;FRANS;Italy;49.8;1;0.0
Zaanse koeken;Netherlands;FAMIA;Brazil;48.449999999999996;1;0.0
Jack's New England Clam Chowder;USA;SANTG;Norway;48.25;1;0.0
Spegesild;Denmark;BLONP;France;48.0;1;0.0
Konbu;Japan;TORTU;Mexico;48.0;1;0.0
Konbu;Japan;HUNGC;USA;48.0;1;0.0
Geitost;Norway;SPLIR;USA;48.0;1;0.0
Zaanse koeken;Netherlands;GALED;Spain;47.5;1;0.0
Zaanse koeken;Netherlands;FRANS;Italy;47.5;1;0.0
Geitost;Norway;WANDK;Germany;47.5;1;0.0
Geitost;Norway;SUPRD;Belgium;47.5;1;0.0
Tourtière;Canada;SEVES;UK;46.935;1;0.0
Teatime Chocolate Biscuits;UK;FRANS;Italy;46.0;1;0.0
Teatime Chocolate Biscuits;UK;ISLAT;UK;46.0;1;0.0
Guaraná Fantástica;Brazil;CHOPS;Switzerland;45.9;1;0.0
Röd Kaviar;Sweden;AROUT;UK;45.0;1;0.0
Guaraná Fantástica;Brazil;REGGC;Italy;45.0;1;0.0
Geitost;Norway;REGGC;Italy;45.0;1;0.0
Filo Mix;Australia;VICTE;France;44.8;1;0.0
Chartreuse verte;France;HUNGO;Ireland;43.2;1;0.0
Queso Cabrales;Spain;ANATR;Mexico;42.0;1;0.0
Laughing Lumberjack Lager;USA;LEHMS;Germany;42.0;1;0.0
Laughing Lumberjack Lager;USA;THECR;USA;42.0;1;0.0
Konbu;Japan;LAUGB;Canada;42.0;1;0.0
Filo Mix;Australia;NORTS;UK;42.0;1;0.0
Maxilaku;Finland;RANCH;Argentina;40.0;1;0.0
Gorgonzola Telino;Italy;KOENE;Germany;40.0;1;0.0
Geitost;Norway;HUNGC;USA;40.0;1;0.0
Aniseed Syrup;UK;RATTC;USA;40.0;1;0.0
Filo Mix;Australia;QUEEN;Brazil;39.9;1;0.0
Jack's New England Clam Chowder;USA;GOURL;Brazil;38.6;1;0.0
Scottish Longbreads;UK;LEHMS;Germany;38.0;1;0.0
Rogede sild;Denmark;FRANS;Italy;38.0;1;0.0
Geitost;Norway;BSBEV;UK;37.5;1;0.0
Rhönbräu Klosterbier;Germany;TORTU;Mexico;37.2;1;0.0
Boston Crab Meat;USA;TRAIH;USA;36.8;1;0.0
Teatime Chocolate Biscuits;UK;QUEEN;Brazil;36.5;1;0.0
Pâté chinois;Canada;HILAA;Venezuela;36.48;1;0.0
Spegesild;Denmark;RANCH;Argentina;36.0;1;0.0
Konbu;Japan;BERGS;Sweden;36.0;1;0.0
Konbu;Japan;CHOPS;Switzerland;36.0;1;0.0
Guaraná Fantástica;Brazil;FURIB;Portugal;36.0;1;0.0
Guaraná Fantástica;Brazil;LONEP;USA;36.0;1;0.0
Chai;UK;WILMK;Finland;36.0;1;0.0
Tourtière;Canada;QUEDE;Brazil;35.760000000000005;1;0.0
Gorgonzola Telino;Italy;BONAP;France;35.625;1;0.0
Geitost;Norway;RICSU;Switzerland;35.625;1;0.0
Tourtière;Canada;FOLIG;France;35.400000000000006;1;0.0
Spegesild;Denmark;RATTC;USA;35.28;1;0.0
Geitost;Norway;TRAIH;USA;35.0;1;0.0
Filo Mix;Australia;LAUGB;Canada;35.0;1;0.0
Filo Mix;Australia;LACOR;France;35.0;1;0.0
Mozzarella di Giovanni;Italy;BSBEV;UK;34.8;1;0.0
Flotemysost;Norway;RICAR;Brazil;34.4;1;0.0
Flotemysost;Norway;TORTU;Mexico;34.4;1;0.0
Chartreuse verte;France;RATTC;USA;34.199999999999996;1;0.0
Pavlova;Australia;RATTC;USA;33.852999999999994;1;0.0
Geitost;Norway;LAMAI;France;32.0;1;0.0
Ravioli Angelo;Italy;ROMEY;Spain;31.2;1;0.0
Ikura;Japan;RATTC;USA;31.0;1;0.0
Lakkalikööri;Finland;RICSU;Switzerland;30.599999999999998;1;0.0
Chartreuse verte;France;MAGAA;Italy;30.599999999999998;1;0.0
Konbu;Japan;OCEAN;Argentina;30.0;1;0.0
Röd Kaviar;Sweden;RATTC;USA;29.7;1;0.0
Tourtière;Canada;ROMEY;Spain;29.5;1;0.0
Gudbrandsdalsost;Norway;ANATR;Mexico;28.8;1;0.0
Tourtière;Canada;VICTE;France;28.320000000000007;1;0.0
Filo Mix;Australia;FAMIA;Brazil;28.0;1;0.0
Scottish Longbreads;UK;REGGC;Italy;27.0;1;0.0
Gorgonzola Telino;Italy;TOMSP;Germany;27.0;1;0.0
Gula Malacca;Singapore;WHITC;USA;26.349999999999998;1;0.0
Scottish Longbreads;UK;ROMEY;Spain;25.0;1;0.0
Geitost;Norway;CACTU;Argentina;25.0;1;0.0
Grandma's Boysenberry Spread;USA;RATTC;USA;24.5;1;0.0
Konbu;Japan;VINET;France;24.0;1;0.0
Konbu;Japan;RATTC;USA;24.0;1;0.0
Geitost;Norway;ISLAT;UK;24.0;1;0.0
Original Frankfurter grüne Soße;Germany;LETSS;USA;23.400000000000002;1;0.0
Tofu;Japan;RATTC;USA;22.5525;1;0.0
Guaraná Fantástica;Brazil;LAUGB;Canada;22.5;1;0.0
Tourtière;Canada;WOLZA;Poland;22.35;1;0.0
Guaraná Fantástica;Brazil;ROMEY;Spain;21.6;1;0.0
Original Frankfurter grüne Soße;Germany;ALFKI;Germany;20.8;1;0.0
Gravad lax;Sweden;CENTC;Mexico;20.8;1;0.0
Gorgonzola Telino;Italy;FOLKO;Sweden;18.75;1;0.0
Teatime Chocolate Biscuits;UK;SANTG;Norway;18.4;1;0.0
Boston Crab Meat;USA;FRANS;Italy;18.4;1;0.0
Tunnbröd;Sweden;RATTC;USA;18.0;1;0.0
Spegesild;Denmark;ALFKI;Germany;18.0;1;0.0
Tourtière;Canada;WARTH;Finland;17.880000000000003;1;0.0
Geitost;Norway;LACOR;France;17.5;1;0.0
Louisiana Hot Spiced Okra;USA;RATTC;USA;17.0;1;0.0
Geitost;Norway;SIMOB;Denmark;16.0;1;0.0
Geitost;Norway;GREAL;USA;16.0;1;0.0
Rhönbräu Klosterbier;Germany;FOLIG;France;15.5;1;0.0
Konbu;Japan;LAMAI;France;14.4;1;0.0
Spegesild;Denmark;SIMOB;Denmark;14.399999999999999;1;0.0
Filo Mix;Australia;SUPRD;Belgium;14.0;1;0.0
Filo Mix;Australia;RATTC;USA;14.0;1;0.0
Gorgonzola Telino;Italy;CACTU;Argentina;12.5;1;0.0
Konbu;Japan;WELLI;Brazil;8.64;1;0.0
Geitost;Norway;VICTE;France;8.5;1;0.0
Teatime Chocolate Biscuits;UK;ROMEY;Spain;7.3;1;0.0
Konbu;Japan;CONSH;UK;4.8;1;0.0
